1708840992.638703 server started (34154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1708840992.638761 on Linux 6.7.5-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 17 Feb 2024 14:02:33 +0000
1708840992.638782 using libevent 2.1.12-stable poll
1708840992.638791 using ncurses 6.4 20230520
1708840992.679633 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1708840992.679731 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1708840992.679743 cmdq_get_command: [bind-key/0x63711d624130] group 1118
1708840992.679746 cmdq_append <global>: [bind-key/0x63711d624130]
1708840992.679757 yylex_token: end at WS
1708840992.679759 yylex_token: bind
1708840992.679762 yylex_token: end at WS
1708840992.679764 yylex_token: -n
1708840992.679767 yylex_token: end at WS
1708840992.679769 yylex_token: M-MouseDown3Pane
1708840992.679772 yylex_token: end at WS
1708840992.679774 yylex_token: display-menu
1708840992.679777 yylex_token: end at WS
1708840992.679779 yylex_token: -t=
1708840992.679781 yylex_token: end at WS
1708840992.679783 yylex_token: -xM
1708840992.679786 yylex_token: end at WS
1708840992.679788 yylex_token: -yM
1708840992.679790 yylex_token: end at WS
1708840992.679792 yylex_token: -T
1708840992.679796 yylex_token: end at WS
1708840992.679799 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1708840992.679803 yylex_token: end at WS
1708840992.679805 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1708840992.679808 yylex_token: end at WS
1708840992.679810 yylex_token: <
1708840992.679813 yylex_token: end at WS
1708840992.679815 yylex_token: send
1708840992.679817 yylex_token: end at WS
1708840992.679819 yylex_token: -X
1708840992.679822 yylex_token: end at }
1708840992.679827 yylex_token: history-top
1708840992.679832 yylex_token: end at WS
1708840992.679835 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1708840992.679837 yylex_token: end at WS
1708840992.679840 yylex_token: >
1708840992.679842 yylex_token: end at WS
1708840992.679844 yylex_token: send
1708840992.679847 yylex_token: end at WS
1708840992.679849 yylex_token: -X
1708840992.679851 yylex_token: end at }
1708840992.679854 yylex_token: history-bottom
1708840992.679856 yylex_token: end at WS
1708840992.679858 yylex_token: 
1708840992.679863 yylex_token: end at WS
1708840992.679866 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1708840992.679868 yylex_token: end at WS
1708840992.679870 yylex_token: C-r
1708840992.679873 yylex_token: end at WS
1708840992.679875 yylex_token: if
1708840992.679877 yylex_token: end at WS
1708840992.679879 yylex_token: -F
1708840992.679883 yylex_token: end at WS
1708840992.679885 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1708840992.679888 yylex_token: end at ;
1708840992.679891 yylex_token: copy-mode -t=
1708840992.679893 yylex_token: end at WS
1708840992.679896 yylex_token: send
1708840992.679898 yylex_token: end at WS
1708840992.679900 yylex_token: -Xt=
1708840992.679903 yylex_token: end at WS
1708840992.679905 yylex_token: search-backward
1708840992.679908 yylex_token: end at }
1708840992.679910 yylex_token: #{q:mouse_word}
1708840992.679915 yylex_token: end at WS
1708840992.679918 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1708840992.679920 yylex_token: end at WS
1708840992.679922 yylex_token: C-y
1708840992.679925 yylex_token: end at WS
1708840992.679927 yylex_token: copy-mode
1708840992.679929 yylex_token: end at ;
1708840992.679931 yylex_token: -q
1708840992.679934 yylex_token: end at WS
1708840992.679936 yylex_token: send-keys
1708840992.679939 yylex_token: end at WS
1708840992.679941 yylex_token: -l
1708840992.679943 yylex_token: end at WS
1708840992.679945 yylex_token: --
1708840992.679948 yylex_token: end at }
1708840992.679950 yylex_token: #{q:mouse_word}
1708840992.679954 yylex_token: end at WS
1708840992.679957 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1708840992.679960 yylex_token: end at WS
1708840992.679962 yylex_token: c
1708840992.679964 yylex_token: end at WS
1708840992.679967 yylex_token: copy-mode
1708840992.679969 yylex_token: end at ;
1708840992.679971 yylex_token: -q
1708840992.679974 yylex_token: end at WS
1708840992.679976 yylex_token: set-buffer
1708840992.679978 yylex_token: end at WS
1708840992.679980 yylex_token: --
1708840992.679983 yylex_token: end at }
1708840992.679985 yylex_token: #{q:mouse_word}
1708840992.679989 yylex_token: end at WS
1708840992.679991 yylex_token: #{?mouse_line,Copy Line,}
1708840992.679994 yylex_token: end at WS
1708840992.679996 yylex_token: l
1708840992.679998 yylex_token: end at WS
1708840992.680000 yylex_token: copy-mode
1708840992.680003 yylex_token: end at ;
1708840992.680005 yylex_token: -q
1708840992.680008 yylex_token: end at WS
1708840992.680010 yylex_token: set-buffer
1708840992.680012 yylex_token: end at WS
1708840992.680014 yylex_token: --
1708840992.680017 yylex_token: end at }
1708840992.680019 yylex_token: #{q:mouse_line}
1708840992.680022 yylex_token: end at WS
1708840992.680024 yylex_token: 
1708840992.680028 yylex_token: end at WS
1708840992.680031 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1708840992.680034 yylex_token: end at WS
1708840992.680036 yylex_token: C-h
1708840992.680038 yylex_token: end at WS
1708840992.680041 yylex_token: copy-mode
1708840992.680043 yylex_token: end at ;
1708840992.680045 yylex_token: -q
1708840992.680048 yylex_token: end at WS
1708840992.680050 yylex_token: send-keys
1708840992.680052 yylex_token: end at WS
1708840992.680054 yylex_token: -l
1708840992.680057 yylex_token: end at WS
1708840992.680059 yylex_token: --
1708840992.680062 yylex_token: end at }
1708840992.680064 yylex_token: #{q:mouse_hyperlink}
1708840992.680071 yylex_token: end at WS
1708840992.680074 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1708840992.680076 yylex_token: end at WS
1708840992.680078 yylex_token: h
1708840992.680081 yylex_token: end at WS
1708840992.680083 yylex_token: copy-mode
1708840992.680086 yylex_token: end at ;
1708840992.680088 yylex_token: -q
1708840992.680090 yylex_token: end at WS
1708840992.680093 yylex_token: set-buffer
1708840992.680095 yylex_token: end at WS
1708840992.680097 yylex_token: --
1708840992.680100 yylex_token: end at }
1708840992.680102 yylex_token: #{q:mouse_hyperlink}
1708840992.680105 yylex_token: end at WS
1708840992.680107 yylex_token: 
1708840992.680110 yylex_token: end at WS
1708840992.680112 yylex_token: Horizontal Split
1708840992.680114 yylex_token: end at WS
1708840992.680116 yylex_token: h
1708840992.680119 yylex_token: end at WS
1708840992.680121 yylex_token: split-window
1708840992.680124 yylex_token: end at }
1708840992.680126 yylex_token: -h
1708840992.680129 yylex_token: end at WS
1708840992.680131 yylex_token: Vertical Split
1708840992.680134 yylex_token: end at WS
1708840992.680136 yylex_token: v
1708840992.680138 yylex_token: end at WS
1708840992.680141 yylex_token: split-window
1708840992.680143 yylex_token: end at }
1708840992.680145 yylex_token: -v
1708840992.680148 yylex_token: end at WS
1708840992.680150 yylex_token: 
1708840992.680153 yylex_token: end at WS
1708840992.680156 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1708840992.680158 yylex_token: end at WS
1708840992.680160 yylex_token: u
1708840992.680163 yylex_token: end at WS
1708840992.680165 yylex_token: swap-pane
1708840992.680167 yylex_token: end at }
1708840992.680170 yylex_token: -U
1708840992.680173 yylex_token: end at WS
1708840992.680176 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1708840992.680178 yylex_token: end at WS
1708840992.680180 yylex_token: d
1708840992.680183 yylex_token: end at WS
1708840992.680185 yylex_token: swap-pane
1708840992.680188 yylex_token: end at }
1708840992.680190 yylex_token: -D
1708840992.680193 yylex_token: end at WS
1708840992.680196 yylex_token: #{?pane_marked_set,,-}Swap Marked
1708840992.680198 yylex_token: end at WS
1708840992.680200 yylex_token: s
1708840992.680203 yylex_token: end at }
1708840992.680205 yylex_token: swap-pane
1708840992.680208 yylex_token: end at WS
1708840992.680210 yylex_token: 
1708840992.680212 yylex_token: end at WS
1708840992.680214 yylex_token: Kill
1708840992.680217 yylex_token: end at WS
1708840992.680219 yylex_token: X
1708840992.680221 yylex_token: end at }
1708840992.680224 yylex_token: kill-pane
1708840992.680226 yylex_token: end at WS
1708840992.680229 yylex_token: Respawn
1708840992.680231 yylex_token: end at WS
1708840992.680233 yylex_token: R
1708840992.680236 yylex_token: end at WS
1708840992.680238 yylex_token: respawn-pane
1708840992.680240 yylex_token: end at }
1708840992.680242 yylex_token: -k
1708840992.680246 yylex_token: end at WS
1708840992.680248 yylex_token: #{?pane_marked,Unmark,Mark}
1708840992.680251 yylex_token: end at WS
1708840992.680253 yylex_token: m
1708840992.680255 yylex_token: end at WS
1708840992.680258 yylex_token: select-pane
1708840992.680260 yylex_token: end at }
1708840992.680262 yylex_token: -m
1708840992.680266 yylex_token: end at WS
1708840992.680269 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1708840992.680272 yylex_token: end at WS
1708840992.680274 yylex_token: z
1708840992.680276 yylex_token: end at WS
1708840992.680279 yylex_token: resize-pane
1708840992.680281 yylex_token: end at }
1708840992.680283 yylex_token: -Z
1708840992.680288 cmd_parse_build_commands 0:0: bind
1708840992.680291 cmd_parse_build_commands 0:1: -n
1708840992.680293 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1708840992.680296 cmd_parse_build_commands 0:3 0:0: display-menu
1708840992.680299 cmd_parse_build_commands 0:3 0:1: -t=
1708840992.680301 cmd_parse_build_commands 0:3 0:2: -xM
1708840992.680303 cmd_parse_build_commands 0:3 0:3: -yM
1708840992.680306 cmd_parse_build_commands 0:3 0:4: -T
1708840992.680311 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1708840992.680314 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1708840992.680317 cmd_parse_build_commands 0:3 0:7: <
1708840992.680320 cmd_parse_build_commands 0:3 0:8 0:0: send
1708840992.680322 cmd_parse_build_commands 0:3 0:8 0:1: -X
1708840992.680325 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1708840992.680328 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1708840992.680330 cmd_parse_build_commands 0:3 0:10: >
1708840992.680333 cmd_parse_build_commands 0:3 0:11 0:0: send
1708840992.680336 cmd_parse_build_commands 0:3 0:11 0:1: -X
1708840992.680338 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1708840992.680341 cmd_parse_build_commands 0:3 0:12: 
1708840992.680344 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1708840992.680347 cmd_parse_build_commands 0:3 0:14: C-r
1708840992.680349 cmd_parse_build_commands 0:3 0:15 0:0: if
1708840992.680352 cmd_parse_build_commands 0:3 0:15 0:1: -F
1708840992.680355 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1708840992.680357 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1708840992.680360 cmd_parse_build_commands 0:3 0:15 1:0: send
1708840992.680362 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1708840992.680365 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1708840992.680368 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1708840992.680371 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1708840992.680373 cmd_parse_build_commands 0:3 0:17: C-y
1708840992.680376 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1708840992.680378 cmd_parse_build_commands 0:3 0:18 0:1: -q
1708840992.680381 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1708840992.680384 cmd_parse_build_commands 0:3 0:18 1:1: -l
1708840992.680386 cmd_parse_build_commands 0:3 0:18 1:2: --
1708840992.680388 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1708840992.680391 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1708840992.680394 cmd_parse_build_commands 0:3 0:20: c
1708840992.680397 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1708840992.680399 cmd_parse_build_commands 0:3 0:21 0:1: -q
1708840992.680402 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1708840992.680404 cmd_parse_build_commands 0:3 0:21 1:1: --
1708840992.680407 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1708840992.680410 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1708840992.680412 cmd_parse_build_commands 0:3 0:23: l
1708840992.680415 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1708840992.680417 cmd_parse_build_commands 0:3 0:24 0:1: -q
1708840992.680424 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1708840992.680427 cmd_parse_build_commands 0:3 0:24 1:1: --
1708840992.680430 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1708840992.680439 cmd_parse_build_commands 0:3 0:25: 
1708840992.680446 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1708840992.680448 cmd_parse_build_commands 0:3 0:27: C-h
1708840992.680451 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1708840992.680453 cmd_parse_build_commands 0:3 0:28 0:1: -q
1708840992.680456 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1708840992.680458 cmd_parse_build_commands 0:3 0:28 1:1: -l
1708840992.680460 cmd_parse_build_commands 0:3 0:28 1:2: --
1708840992.680463 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1708840992.680466 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1708840992.680469 cmd_parse_build_commands 0:3 0:30: h
1708840992.680471 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1708840992.680474 cmd_parse_build_commands 0:3 0:31 0:1: -q
1708840992.680476 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1708840992.680484 cmd_parse_build_commands 0:3 0:31 1:1: --
1708840992.680487 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1708840992.680489 cmd_parse_build_commands 0:3 0:32: 
1708840992.680492 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1708840992.680494 cmd_parse_build_commands 0:3 0:34: h
1708840992.680497 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1708840992.680500 cmd_parse_build_commands 0:3 0:35 0:1: -h
1708840992.680502 cmd_parse_build_commands 0:3 0:36: Vertical Split
1708840992.680505 cmd_parse_build_commands 0:3 0:37: v
1708840992.680507 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1708840992.680510 cmd_parse_build_commands 0:3 0:38 0:1: -v
1708840992.680512 cmd_parse_build_commands 0:3 0:39: 
1708840992.680515 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1708840992.680518 cmd_parse_build_commands 0:3 0:41: u
1708840992.680521 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1708840992.680523 cmd_parse_build_commands 0:3 0:42 0:1: -U
1708840992.680526 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1708840992.680529 cmd_parse_build_commands 0:3 0:44: d
1708840992.680531 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1708840992.680534 cmd_parse_build_commands 0:3 0:45 0:1: -D
1708840992.680537 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1708840992.680539 cmd_parse_build_commands 0:3 0:47: s
1708840992.680542 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1708840992.680544 cmd_parse_build_commands 0:3 0:49: 
1708840992.680547 cmd_parse_build_commands 0:3 0:50: Kill
1708840992.680549 cmd_parse_build_commands 0:3 0:51: X
1708840992.680552 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1708840992.680554 cmd_parse_build_commands 0:3 0:53: Respawn
1708840992.680557 cmd_parse_build_commands 0:3 0:54: R
1708840992.680560 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1708840992.680562 cmd_parse_build_commands 0:3 0:55 0:1: -k
1708840992.680565 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1708840992.680567 cmd_parse_build_commands 0:3 0:57: m
1708840992.680570 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1708840992.680572 cmd_parse_build_commands 0:3 0:58 0:1: -m
1708840992.680576 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1708840992.680578 cmd_parse_build_commands 0:3 0:60: z
1708840992.680581 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1708840992.680583 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1708840992.680587 cmd_parse_build_commands 0:0: display-menu
1708840992.680590 cmd_parse_build_commands 0:1: -t=
1708840992.680592 cmd_parse_build_commands 0:2: -xM
1708840992.680594 cmd_parse_build_commands 0:3: -yM
1708840992.680597 cmd_parse_build_commands 0:4: -T
